trial,trigger,latency,scene_category,old,behavior,subsequent_memory
1,2090,180654.5,natural,new,na,subsequent_forgotten
2,2049,181901.5,natural,new,correctreject,na
3,2041,184256.5,natural,new,correctreject,subsequent_remembered
4,2049,185756,natural,new,correctreject,na
5,2041,187668.5,natural,new,correctreject,subsequent_remembered
6,2049,189664.5,natural,new,correctreject,na
7,2041,191145,natural,new,correctreject,subsequent_remembered
8,1049,193017,manmade,new,correctreject,na
9,1041,194722,manmade,new,correctreject,subsequent_remembered
10,1049,196483,manmade,new,correctreject,na
11,2041,198166.5,natural,new,correctreject,subsequent_remembered
12,2049,200226.5,natural,new,correctreject,na
13,1040,201820,manmade,new,correctreject,subsequent_forgotten
14,1049,204083.5,manmade,new,correctreject,na
15,1041,206158.5,manmade,new,correctreject,subsequent_remembered
16,1049,208004,manmade,new,correctreject,na
17,2041,210255,natural,new,correctreject,subsequent_remembered
18,2049,212617,natural,new,correctreject,na
19,2041,214106,natural,new,correctreject,subsequent_remembered
20,2049,215910.5,natural,new,correctreject,na
21,2040,217535,natural,new,correctreject,subsequent_forgotten
22,2049,219630,natural,new,correctreject,na
23,1041,222182.5,manmade,new,correctreject,subsequent_remembered
24,1049,224366,manmade,new,correctreject,na
25,1041,226120,manmade,new,correctreject,subsequent_remembered
26,2049,228269.5,natural,new,correctreject,na
27,2111,229757.5,natural,old,hit,subsequent_remembered
28,1041,231581.5,manmade,new,correctreject,subsequent_remembered
29,2111,232955,natural,old,hit,subsequent_remembered
30,1049,234484,manmade,new,correctreject,na
31,2041,236455.5,natural,new,correctreject,subsequent_remembered
32,1049,238330,manmade,new,correctreject,na
33,1041,239786,manmade,new,correctreject,subsequent_remembered
34,2049,241979,natural,new,correctreject,na
35,2111,243331,natural,old,hit,subsequent_remembered
36,1041,245006.5,manmade,new,correctreject,subsequent_remembered
37,2049,247494.5,natural,new,correctreject,na
38,1111,249870,manmade,old,hit,subsequent_remembered
39,1111,252040,manmade,old,hit,subsequent_remembered
40,2031,253480.5,natural,new,falsealarm,subsequent_remembered
41,2111,255102,natural,old,hit,subsequent_remembered
42,1049,256644.5,manmade,new,correctreject,na
43,1111,258604.5,manmade,old,hit,subsequent_remembered
44,1041,260251.5,manmade,new,correctreject,subsequent_remembered
45,2111,261542.5,natural,old,hit,subsequent_remembered
46,1111,263167.5,manmade,old,hit,subsequent_remembered
47,1111,265279,manmade,old,hit,subsequent_remembered
48,1049,267378,manmade,new,correctreject,na
49,1111,269105,manmade,old,hit,subsequent_remembered
50,1041,270785.5,manmade,new,correctreject,subsequent_remembered
51,1121,272164.5,manmade,old,miss,subsequent_remembered
52,1049,273541.5,manmade,new,correctreject,na
53,2041,275233,natural,new,correctreject,subsequent_remembered
54,2049,276582.5,natural,new,correctreject,na
55,2040,277982,natural,new,correctreject,subsequent_forgotten
56,1049,279773.5,manmade,new,correctreject,na
57,2119,281534,natural,old,hit,na
58,2041,283803.5,natural,new,correctreject,subsequent_remembered
59,1119,285705.5,manmade,old,hit,na
60,1111,287276.5,manmade,old,hit,subsequent_remembered
61,2121,289308,natural,old,miss,subsequent_remembered
62,1119,290720.5,manmade,old,hit,na
63,1119,292607.5,manmade,old,hit,na
64,2111,293963,natural,old,hit,subsequent_remembered
65,1039,295965.5,manmade,new,falsealarm,na
66,2041,297546,natural,new,correctreject,subsequent_remembered
67,2119,299930.5,natural,old,hit,na
68,1111,301749,manmade,old,hit,subsequent_remembered
69,2119,303598,natural,old,hit,na
70,1119,304750,manmade,old,hit,na
71,2119,306753,natural,old,hit,na
72,1049,308012,manmade,new,correctreject,na
73,1119,309802.5,manmade,old,hit,na
74,2119,311414.5,natural,old,hit,na
75,2041,313704,natural,new,correctreject,subsequent_remembered
76,2111,315113.5,natural,old,hit,subsequent_remembered
77,2111,316353,natural,old,hit,subsequent_remembered
78,2049,318473.5,natural,new,correctreject,na
79,2111,320404,natural,old,hit,subsequent_remembered
80,2040,321948.5,natural,new,correctreject,subsequent_forgotten
81,2121,323969,natural,old,miss,subsequent_remembered
82,1049,326057.5,manmade,new,correctreject,na
83,1111,327857.5,manmade,old,hit,subsequent_remembered
84,1119,329606.5,manmade,old,hit,na
85,1119,331658.5,manmade,old,hit,na
86,2031,332916,natural,new,falsealarm,subsequent_remembered
87,2119,335449,natural,old,hit,na
88,2049,336800,natural,new,correctreject,na
89,2041,338497.5,natural,new,correctreject,subsequent_remembered
90,2049,340980.5,natural,new,correctreject,na
91,1041,343701,manmade,new,correctreject,subsequent_remembered
92,2049,345263,natural,new,correctreject,na
93,1041,346588,manmade,new,correctreject,subsequent_remembered
94,2049,347886,natural,new,correctreject,na
95,2119,349479.5,natural,old,hit,na
96,1031,350851.5,manmade,new,falsealarm,subsequent_remembered
97,2039,352470,natural,new,falsealarm,na
98,1119,354729,manmade,old,hit,na
99,2111,356234,natural,old,hit,subsequent_remembered
